filename,notes,authors,licenses,urls
shadow/adult/shadow.png,"","[email]","CC0","https://opengameart.org/content/shadow-for-lpc-sprite"
body/bodies/female/light.png,"see details at https://opengameart.org/content/lpc-character-bases","Benjamin K. Smith (BenCreating),bluecarrot16,TheraHedwig,Evert,MuffinElZangano,Durrani,Pierre Vigier (pvigier),ElizaWy,Matthew Krohn (makrohn),Johannes Sjölund (wulax),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-ladies,https://opengameart.org/content/lpc-7-womens-shirts,https://opengameart.org/content/lpc-jump-expanded,https://opengameart.org/content/lpc-be-seated,https://opengameart.org/content/lpc-revised-character-basics,https://gitlab.com/vagabondgame/lpc-characters,https://opengameart.org/content/lpc-male-jumping-animation-by-durrani,https://opengameart.org/content/lpc-runcycle-and-diagonal-walkcycle"
head/heads/human/female/light.png,"original head by Redshrike, tweaks by BenCreating, modular version by bluecarrot16","bluecarrot16,Benjamin K. Smith (BenCreating),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/,https://opengameart.org/content/lpc-character-bases"
head/nose/straight/adult/light.png,"","Thane Brimhall (pennomi),laetissima,Matthew Krohn (makrohn)","GPL 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-base-character-expressions"
eyes/eyebrows/thin/adult/blonde.png,"","ElizaWy","OGA-BY 3.0","https://github.com/ElizaWy/LPC/tree/main/Characters/Hair,https://opengameart.org/content/lpc-expanded-sit-run-jump-more"
hair/braid2/female/blonde.png,"(lidia)","Yamilian,bluecarrot16","CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-heroine,https://opengameart.org/content/lpc-hair"
neck/capeclip/female/maroon.png,"adapted to male body and v3 bases by bluecarrot16","bluecarrot16,JaidynReiman","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-curly-hair-elven-ears-white-cape-with-blue-trim-and-more,http://opengameart.org/content/lpc-clothing-updates"
torso/clothes/longsleeve/longsleeve/female/white.png,"original by ElizaWy, edited to v3 bases by bluecarrot16","bluecarrot16,ElizaWy,Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-7-womens-shirts,http://opengameart.org/content/lpc-clothing-updates"
torso/armour/leather/female/black.png,"recolor of torso/armour/leather/female/brown.png, adapted to v3 bases by bluecarrot16","Michael Whitlock (bigbeargames),Matthew Krohn (makrohn),Johannes Sjölund (wulax)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-combat-armor-for-women,http://opengameart.org/content/lpc-clothing-updates"
cape/solid/female/forest.png,"","bluecarrot16,JaidynReiman","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-curly-hair-elven-ears-white-cape-with-blue-trim-and-more,https://opengameart.org/content/lpc-roman-armor,http://opengameart.org/content/lpc-clothing-updates"
cape/solid_behind/forest.png,"","Nila122,JaidynReiman","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-curly-hair-elven-ears-white-cape-with-blue-trim-and-more,https://opengameart.org/content/lpc-roman-armor"
torso/waist/belt_leather/female/brown.png,"","bluecarrot16,Johannes Sjölund (wulax),Matthew Krohn (makrohn)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-combat-armor-for-women,https://opengameart.org/content/lpc-pirates"
legs/pants2/thin/black.png,"Original bases by Redshrike, thrust/shoot bases by Wulax, original pants by ElizaWy, climb/jump/run/sit/emotes/revised combat by JaidynReiman","ElizaWy,JaidynReiman,Johannes Sjölund (wulax),Stephen Challener (Redshrike)","OGA-BY 3.0","https://github.com/ElizaWy/LPC/tree/main/Characters/Clothing,https://opengameart.org/content/lpc-expanded-sit-run-jump-more,https://opengameart.org/content/lpc-expanded-pants"
feet/boots/basic/thin/forest.png,"original by Nila122, edited for v3 bases by bluecarrot16, Jump/Sit/Emote/Run/Revised Combat by JaidynReiman","JaidynReiman,bluecarrot16,Nila122","OGA-BY 3.0,CC-BY-SA 3.0,GPL 2.0,GPL 3.0","https://opengameart.org/content/lpc-clothes-and-hair,https://opengameart.org/content/lpc-expanded-socks-shoes"
shield/kite/female/kite_blue_gray.png,"","DarkwallLKE,Tuomo Untinen (reemax),Michael Whitlock (bigbeargames)","CC-BY-SA 3.0,GPL 2.0,GPL 3.0","https://opengameart.org/content/lpc-kite-shield,https://opengameart.org/content/lpc-shields-pack"
weapon/sword/longsword/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/universal_behind/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/attack_slash/behind/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/attack_slash/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/attack_slash_reverse/behind/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/attack_slash_reverse/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/attack_thrust/behind/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
weapon/sword/longsword/attack_thrust/longsword.png,"","Johannes Sjölund (wulax),bluecarrot16","OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-extended-weapon-animations"
